Student_ID,Study_Hours,Attendance_Percentage,Previous_Exam_Score,Final_Exam_Score
1,4.370861069626263,51.57145928433671,78.52189876925726,71.42446382059592
2,9.556428757689245,81.82052056318902,45.048397899702934,98.94892170192254
3,7.587945476302646,65.71779905381634,49.69772284567682,96.42766420875107
4,6.387926357773329,75.42853455823514,93.91325131162475,100.9974695730617
5,2.4041677639819286,95.37832369630465,76.3857435795754,72.50001080864655
6,2.403950683025824,62.464611457443745,40.55182309699778,56.34987764679747
7,1.5227525095137953,70.51914615178148,46.08829257196193,53.39089107120636
8,8.795585311974417,87.77755692715243,79.81010614648335,116.07190354137443
9,6.41003510568888,61.43990827458112,40.30369503077312,70.89863448280339
10,7.372653200164409,53.84899549143965,49.64848308504992,78.10862646472235
11,1.185260448662222,64.4875726456884,72.92402736199517,62.572233169656144
12,9.72918866945795,58.06106436270022,81.5137118615616,106.45936505795893
13,8.491983767203795,96.48488261712865,79.11767557015602,108.43618078035122
14,2.9110519961044856,90.40601897822086,53.45615856763359,74.12261086071818
15,2.636424704863906,81.67018782552117,82.73075328085216,76.46171686553097
16,2.650640588680904,93.57302950938589,54.23494524980801,73.04355511017131
17,3.7381801866358395,90.18360384495573,59.52398188955606,90.46716862392937
18,5.72280788469014,59.32850294430179,84.78948430708145,85.74004474253081
19,4.887505167779041,94.62794992449889,78.97797394283288,89.14047321231929
20,3.6210622617823773,76.96711209578254,90.95340462965068,88.46419848097224
21,6.506676052501415,90.37200775820313,79.4567735380206,112.16719718807798
22,2.2554447458683766,94.80456499617466,74.0985162001283,86.07138739022344
23,3.629301836816963,65.90017374859319,45.62048606968555,57.18589204951701
24,4.297256589643226,55.50259622638384,62.06294818356601,65.4352951521466
25,5.104629857953324,61.39675812709709,55.91214206090353,79.32972671751934
26,8.066583652537123,71.35538943131282,54.63937860274501,88.86407923107161
27,2.7970640394252375,90.90073829612466,98.38063328514673,91.16897647146367
28,5.628109945722504,93.03652916281717,63.58586348000563,97.60774362116949
29,6.331731119758382,50.34760652655954,93.5227933106268,80.2546444973693
30,1.4180537144799796,75.53736512887829,77.86831755983577,67.92181962448078
31,6.467903667112945,70.87055015743894,87.6886782124989,77.87506017768851
32,2.5347171131856236,61.105390523536514,70.15822558631153,59.15181029691838
33,1.5854643368675156,55.99326836668414,74.61423307758155,57.04538503398831
